SP;Target=0.1	SP;Target=0.2	SP;Target=0.3	SP;Target=0.4	SP;Target=0.5	SP;Target=0.6	SP;Target=0.7	SP;Target=0.8	SP;Target=0.9
0.981352	4.8783925	1.9627	4.83656	2.94406	4.8471675	3.92541	4.8428875	4.90676	4.8729175	5.88811	4.8629275	6.86947	4.860625	7.85082	4.871575	8.83217	4.84832
0.981352	7.3398275	1.9627	7.3303625	2.94406	7.33927	3.92541	7.3311975	4.90676	7.351625	5.88811	7.3343125	6.86947	7.3420975	7.85082	7.367805	8.83217	7.33814
0.981352	0.79376025	1.9627	0.80358475	2.94406	2.19972425	3.92541	2.9701895	4.90676	4.69665975	5.88811	6.0068925	6.86947	6.8454485	7.85082	7.604075	8.83217	9.31513
0.981352	0.814076	1.9627	2.24493425	2.94406	2.65107725	3.92541	4.95175225	4.90676	4.8982585	5.88811	4.709608	6.86947	5.6883725	7.85082	7.72080125	8.83217	8.453875
0.981352	0.79777375	1.9627	2.204715	2.94406	2.64319725	3.92541	2.9209235	4.90676	4.857787	5.88811	5.649373	6.86947	8.3918275	7.85082	8.4704625	8.83217	8.23239
0.981352	0.7890775	1.9627	1.62325525	2.94406	3.059433	3.92541	4.8862855	4.90676	4.84367525	5.88811	6.393029	6.86947	5.6992825	7.85082	7.5501595	8.83217	9.4445875
0.981352	0.78985825	1.9627	2.24130075	2.94406	3.03336525	3.92541	2.97182825	4.90676	4.853127	5.88811	5.61081675	6.86947	7.6223335	7.85082	8.4308	8.83217	8.338085
0.981352	0.826691	1.9627	2.250114	2.94406	3.09785025	3.92541	3.58953425	4.90676	4.97585125	5.88811	5.73699775	6.86947	7.13770375	7.85082	6.57030425	8.83217	9.787525
0.981352	0.78982675	1.9627	2.16655125	2.94406	2.74836	3.92541	5.07504525	4.90676	4.8458885	5.88811	7.07754375	6.86947	5.7193505	7.85082	8.5197875	8.83217	7.841355
0.981352	0.7383955	1.9627	0.73991675	2.94406	2.9315105	3.92541	3.15932825	4.90676	4.81948375	5.88811	4.81319725	6.86947	7.34853275	7.85082	7.630775	8.83217	9.14916
