POC;Control ON/OFF;SP;PV;PVavg;PID;EST;;;e;Se;de
;1;7.26272;7.93648;7.93648;6.83151;6.83265;;;-0.269504;-0.565959;-0.269504
8;1;7.26272;7.94732;7.9419;6.52812;6.54452;;;-0.273841;-1.14102;-0.0043364
9;1;7.26272;5.36074;7.08151;7.6128;7.6147;;;0.760792;0.45664;1.03463
10;1;7.26272;6.65797;6.97563;6.88897;6.89439;;;0.241899;0.507988;-0.518893
11;1;7.26272;5.6688;6.71426;8.54892;8.56139;;;0.63757;1.84688;0.39567
12;1;7.26272;12.5479;7.68653;5.08954;5.1039;;;-2.11406;-2.59263;-2.75163
13;1;7.26272;6.15878;7.46828;7.49066;7.49121;;;0.441575;-1.66533;2.55563
14;1;7.26272;6.33075;7.32609;7.4176;7.42947;;;0.372788;0.782855;-0.0687868
15;1;7.26272;5.71974;7.1476;8.66029;8.66429;;;0.617192;2.07896;0.244404
16;1;7.26272;12.6984;7.70268;5.24565;5.24797;;;-2.17427;-2.48701;-2.79146
17;1;7.26272;5.84024;7.53337;7.86037;7.86166;;;0.568992;-1.29213;2.74326
18;1;7.26272;7.34736;7.51787;6.63956;6.64742;;;-0.0338553;-0.0710961;-0.602847
19;1;7.26272;5.55075;7.36655;8.32114;8.33501;;;0.684787;1.36696;0.718642
20;1;7.26272;11.5279;7.66379;5.21519;5.22739;;;-1.70606;-2.21578;-2.39085
21;1;7.26272;5.82104;7.54094;7.67568;7.67644;;;0.57667;-1.00477;2.28273
22;1;7.26272;6.75724;7.49196;7.00956;7.01787;;;0.202193;0.424606;-0.374476
23;1;7.26272;5.52049;7.37599;8.60016;8.60255;;;0.696891;1.88808;0.494698
24;1;7.26272;12.6645;7.6698;4.99676;5.001;;;-2.16072;-2.64943;-2.85761
25;1;7.26272;6.1961;7.59223;7.45664;7.47063;;;0.426649;-1.75347;2.58736
26;1;7.26272;6.35662;7.53045;7.41597;7.42947;;;0.362438;0.76112;-0.0642104
27;1;7.26272;5.88027;7.45187;8.54617;8.56139;;;0.552979;1.92238;0.190541
28;1;7.26272;12.6571;7.68848;5.1797;5.18623;;;-2.15776;-2.60893;-2.71074
29;1;7.26272;6.07693;7.61841;7.57046;7.57354;;;0.474317;-1.61286;2.63208
30;1;7.26272;6.77733;7.58336;7.09905;7.10019;;;0.194156;0.407728;-0.28016
31;1;7.26272;5.91969;7.51682;8.33583;8.35559;;;0.537212;1.53587;0.343056
32;1;7.26272;12.2869;7.70028;5.04588;5.06274;;;-2.00969;-2.68448;-2.5469
33;1;7.26272;6.2807;7.64771;7.21642;7.22367;;;0.392806;-1.85958;2.4025
34;1;7.26272;6.51065;7.6071;7.35124;7.36773;;;0.300828;0.631738;-0.0919784
35;1;7.26272;5.57673;7.53708;8.67266;8.68487;;;0.674396;2.04797;0.373568
36;1;7.26272;13.0509;7.72088;4.93185;4.93926;;;-2.31527;-2.81411;-2.98967
37;1;7.26272;6.09709;7.6685;7.50989;7.5118;;;0.466251;-1.83498;2.78152
38;1;7.26272;6.15816;7.6213;7.50339;7.5118;;;0.441825;0.927832;-0.0244264
39;1;7.26272;5.24775;7.54937;9.0383;9.05531;;;0.805986;2.6204;0.364161
40;1;7.26272;13.9831;7.7386;4.77612;4.7952;;;-2.68814;-3.02469;-3.49412
41;1;7.26272;6.29484;7.69735;7.54561;7.55296;;;0.387152;-2.21167;3.07529
42;1;7.26272;6.49088;7.66384;7.36954;7.38831;;;0.308734;0.64834;-0.078418
43;1;7.26272;5.53729;7.60636;8.7066;8.72603;;;0.690172;2.0977;0.381439
44;1;7.26272;12.917;7.74611;5.05154;5.06274;;;-2.26169;-2.65186;-2.95187
45;1;7.26272;6.02274;7.70193;7.66614;7.67644;;;0.49599;-1.61028;2.75768
46;1;7.26272;6.98866;7.68409;6.94213;6.95613;;;0.109623;0.230208;-0.386367
47;1;7.26272;5.59004;7.63302;8.45382;8.45849;;;0.669071;1.63526;0.559448
48;1;7.26272;12.1368;7.74025;5.1095;5.12448;;;-1.94963;-2.45896;-2.6187
49;1;7.26272;5.84854;7.69626;7.65846;7.67644;;;0.56567;-1.27105;2.5153
50;1;7.26272;6.48332;7.66869;7.19586;7.20309;;;0.311758;0.654692;-0.253912
51;1;7.26272;5.75529;7.62617;8.57041;8.58197;;;0.602973;1.92094;0.291215
52;1;7.26272;12.3101;7.728;5.35036;5.35087;;;-2.01895;-2.31887;-2.62193
53;1;7.26272;5.58082;7.68231;8.03922;8.04688;;;0.67276;-0.906071;2.69171
54;1;7.26272;7.94961;7.68788;6.15035;6.1535;;;-0.274758;-0.576993;-0.947518
55;1;7.26272;5.58571;7.64498;8.03377;8.04688;;;0.670804;0.831695;0.945562
56;1;7.26272;10.4757;7.70159;5.36732;5.37145;;;-1.28518;-1.86719;-1.95599
57;1;7.26272;5.74096;7.66315;7.65464;7.65586;;;0.608702;-0.588914;1.89388
58;1;7.26272;6.82689;7.64707;6.93295;6.93555;;;0.174332;0.366096;-0.43437
59;1;7.26272;5.88868;7.61389;8.33387;8.33501;;;0.549614;1.52028;0.375282
60;1;7.26272;11.3844;7.68371;5.59552;5.59783;;;-1.64867;-1.94191;-2.19828
61;1;7.26272;5.4292;7.64272;8.14292;8.14978;;;0.733406;-0.401762;2.38207
62;1;7.26272;8.52588;7.65849;5.72089;5.72131;;;-0.505264;-1.06105;-1.23867
63;1;7.26272;5.40386;7.61894;7.8966;7.90282;;;0.743543;0.500387;1.24881
64;1;7.26272;10.1347;7.66231;5.18148;5.18623;;;-1.1488;-1.9121;-1.89235
65;1;7.26272;6.11449;7.63608;7.23429;7.24425;;;0.459292;-0.947585;1.60809
