POC;Control ON/OFF;SP;PV;PVavg;PID;EST;;;e;Se;de
;1;4.272;8.58382;8.58382;1.33996;2.01559;;;-3.62193;-1.81096;-1.81096
8;1;4.272;1.30585;4.94483;6.28898;6.29412;;;2.49157;-0.565178;3.05675
9;1;4.272;7.31092;5.73353;0.394569;2.01559;;;-2.5527;-1.84153;-2.52213
10;1;4.272;0.944992;4.53639;5.96919;5.97346;;;2.79469;-0.444183;2.67369
11;1;4.272;7.80958;5.19103;0.0249174;2.01559;;;-2.97157;-1.92997;-2.88313
12;1;4.272;1.35749;4.55211;5.80969;5.81771;;;2.44819;-0.705872;2.70988
13;1;4.272;6.67385;4.85521;0.708775;2.01559;;;-2.01755;-1.71465;-2.23287
14;1;4.272;0.917324;4.36298;5.84731;5.85436;;;2.81793;-0.305685;2.41774
15;1;4.272;7.64474;4.72762;0.263887;2.01559;;;-2.8331;-1.72224;-2.82552
16;1;4.272;1.28403;4.38326;5.99813;6.00095;;;2.50989;-0.467289;2.6715
17;1;4.272;7.1444;4.63427;0.596534;2.01559;;;-2.41281;-1.6737;-2.46135
18;1;4.272;0.920801;4.32482;6.08353;6.09256;;;2.81501;-0.266193;2.61391
19;1;4.272;7.90209;4.59999;0.129844;2.01559;;;-3.04927;-1.79083;-2.93214
20;1;4.272;1.26939;4.36209;6.04758;6.05592;;;2.52219;-0.529733;2.78573
21;1;4.272;7.30547;4.55832;0.418409;2.01559;;;-2.54812;-1.80379;-2.53515
22;1;4.272;0.919516;4.33089;6.02196;6.02843;;;2.81609;-0.395748;2.6821
23;1;4.272;7.68545;4.52822;0.14706;2.01559;;;-2.8673;-1.8294;-2.84169
24;1;4.272;1.35492;4.35192;5.85987;5.86352;;;2.45035;-0.604223;2.65883
25;1;4.272;7.01768;4.49223;0.575538;2.01559;;;-2.30637;-1.75741;-2.37836
26;1;4.272;0.955781;4.3154;5.92281;5.92765;;;2.78562;-0.364597;2.546
27;1;4.272;7.87852;4.48508;0.0621598;2.01559;;;-3.02947;-1.87933;-2.90755
28;1;4.272;1.29307;4.33999;5.93307;5.93682;;;2.5023;-0.628185;2.76589
29;1;4.272;7.40766;4.47336;0.260416;2.01559;;;-2.63396;-1.94516;-2.56813
30;1;4.272;0.862761;4.32292;5.9621;5.9643;;;2.86376;-0.513282;2.74886
31;1;4.272;7.53076;4.45123;0.110878;2.01559;;;-2.73736;-1.88196;-2.80056
32;1;4.272;1.21892;4.32691;5.83481;5.83604;;;2.56459;-0.59967;2.65097
33;1;4.272;7.22903;4.4344;0.379253;2.01559;;;-2.48391;-1.84162;-2.52425
34;1;4.272;0.978361;4.31097;5.912;5.91849;;;2.76666;-0.458296;2.62528
35;1;4.272;7.4576;4.41948;0.264167;2.01559;;;-2.6759;-1.79625;-2.72128
36;1;4.272;1.20683;4.31239;5.89802;5.90017;;;2.57474;-0.508877;2.62532
37;1;4.272;7.09052;4.402;0.559157;2.01559;;;-2.36756;-1.69266;-2.47115
38;1;4.272;1.03157;4.29668;5.96662;5.97346;;;2.72197;-0.331673;2.54476
39;1;4.272;7.68919;4.39948;0.255657;2.01559;;;-2.87044;-1.76689;-2.7962
40;1;4.272;1.25812;4.30709;5.98977;5.99179;;;2.53166;-0.50106;2.70105
41;1;4.272;7.44042;4.39661;0.350582;2.01559;;;-2.66147;-1.8318;-2.59657
42;1;4.272;1.05226;4.30371;5.96037;5.9643;;;2.70458;-0.479505;2.68303
43;1;4.272;7.74948;4.39684;0.0755195;2.01559;;;-2.92108;-1.94004;-2.81283
44;1;4.272;1.25407;4.31414;5.84469;5.8452;;;2.53506;-0.672514;2.72807
45;1;4.272;7.27862;4.39015;0.287456;2.01559;;;-2.52556;-1.93529;-2.53031
46;1;4.272;1.10133;4.30793;5.75554;5.76274;;;2.66337;-0.60361;2.59446
47;1;4.272;7.30668;4.38107;0.273122;2.01559;;;-2.54913;-1.87818;-2.60625
48;1;4.272;1.26169;4.3068;5.7154;5.71693;;;2.52866;-0.613846;2.5389
49;1;4.272;6.79423;4.36465;0.678707;2.01559;;;-2.11867;-1.67318;-2.32367
