POC;Control ON/OFF;SP;PV;PVavg;PID;EST;;;e;Se;de
;0;0;9.5857;0;0;0;;;0;0;0
1;0;0;17.1202;0;0;0;;;0;0;0
2;0;0;25.7102;0;0;0;;;0;0;0
3;0;0;28.7738;0;0;0;;;0;0;0
4;0;0;45.0701;0;0;0;;;0;0;0
5;0;0;26.044;0;0;0;;;0;0;0
6;0;0;28.829;0;0;0;;;0;0;0
7;1;28.5639;27.1328;27.1328;31.2544;25.4152;;;1.20214;2.34704;0.572448
8;1;28.5639;24.2054;25.6691;38.5324;31.769;;;3.66112;9.49494;1.17094
9;1;28.5639;32.9035;28.0806;28.1569;25.4152;;;-3.64531;2.3779;-3.47925
10;1;28.5639;17.7717;25.5034;52.9669;31.769;;;9.06541;20.077;6.05272
11;1;28.5639;36.4446;27.6916;29.5083;25.4152;;;-6.6198;7.15266;-7.46915
12;1;28.5639;24.8184;27.2127;45.9104;31.769;;;3.14623;13.2953;4.65049
13;1;28.5639;36.7728;28.5785;24.9281;19.0614;;;-6.89553;-0.167397;-4.78179
14;1;28.5639;17.6363;27.2107;52.224;31.769;;;9.17919;17.7539;7.65463
15;1;28.5639;37.4198;28.345;25.2976;19.0614;;;-7.43895;3.23022;-7.9134
16;1;28.5639;21.0892;27.6195;49.3888;31.769;;;6.27871;15.4887;6.53222
17;1;28.5639;35.2547;28.3136;28.4839;25.4152;;;-5.62032;4.51565;-5.6662
18;1;28.5639;17.9822;27.4526;55.6495;31.769;;;8.88863;21.8696;6.90902
19;1;28.5639;36.9132;28.1804;30.5041;25.4152;;;-7.01345;8.1767;-7.57242
20;1;28.5639;25.1925;27.9669;46.4184;31.769;;;2.83192;13.7057;4.68827
21;1;28.5639;37.0894;28.5751;24.8931;19.0614;;;-7.16142;-0.27613;-4.75873
22;1;28.5639;17.9453;27.9107;51.6609;31.769;;;8.91963;17.1384;7.65765
23;1;28.5639;37.6527;28.4838;24.3678;19.0614;;;-7.63463;2.23268;-7.88298
24;1;28.5639;21.8305;28.1142;47.0908;31.769;;;5.65603;13.2754;6.32889
25;1;28.5639;37.5698;28.6118;22.2149;19.0614;;;-7.56494;-1.49424;-6.2957
26;1;28.5639;18.0222;28.0824;50.4903;31.769;;;8.85497;15.794;7.81901
27;1;28.5639;37.6078;28.5359;23.1387;19.0614;;;-7.59688;0.962036;-7.83422
28;1;28.5639;21.7958;28.2296;45.8676;31.769;;;5.68523;12.0618;6.32481
29;1;28.5639;38.1123;28.6593;19.9674;19.0614;;;-8.02065;-3.5976;-6.52661
30;1;28.5639;18.4413;28.2335;47.8161;31.769;;;8.50297;13.0034;7.86839
31;1;28.5639;38.2156;28.6328;19.373;19.0614;;;-8.10746;-2.82542;-7.90973
32;1;28.5639;21.979;28.3769;41.9787;31.769;;;5.53129;7.97377;6.49464
33;1;28.5639;37.604;28.7186;16.9084;12.7076;;;-7.59366;-6.85196;-6.24998
34;1;28.5639;29.7949;28.7571;23.0136;19.0614;;;-1.03407;-8.87085;3.12362
35;1;28.5639;18.6546;28.4087;38.8149;31.769;;;8.32381;7.3804;4.45613
36;1;28.5639;51.1953;29.1683;-10.5665;6.35379;;;-19.0104;-29.7352;-13.0163
37;1;28.5639;2.51568;28.3085;56.8519;31.769;;;21.8805;12.9839;19.4719
38;1;28.5639;39.9463;28.6722;9.72951;6.35379;;;-9.56125;-5.68331;-14.9723
39;1;28.5639;2.78838;27.8878;75.8915;31.769;;;21.6514;36.5885;14.8632
40;1;28.5639;49.6496;28.5279;15.2011;12.7076;;;-17.712;2.00794;-18.7445
41;1;28.5639;28.5303;28.5279;39.0693;31.769;;;0.0282238;2.06305;8.44773
42;1;28.5639;37.9155;28.7887;13.0324;12.7076;;;-7.85536;-13.2736;-3.75409
43;1;28.5639;28.6248;28.7843;18.9165;12.7076;;;-0.0511469;-13.3735;3.71629
44;1;28.5639;35.3347;28.9567;2.48558;6.35379;;;-5.68751;-24.4777;-2.68398
45;1;28.5639;2.61087;28.2811;55.5862;31.769;;;21.8005;18.0853;13.0895
46;1;28.5639;37.949;28.5228;18.6239;12.7076;;;-7.88353;2.69363;-14.1353
47;1;28.5639;28.5047;28.5224;35.1229;31.769;;;0.0497455;2.79075;3.77775
48;1;28.5639;48.7216;29.0033;-6.56563;6.35379;;;-16.9325;-30.268;-8.08679
49;1;28.5639;2.56996;28.3886;55.2276;31.769;;;21.8349;12.3621;18.4607
50;1;28.5639;39.3546;28.6378;10.2419;6.35379;;;-9.06419;-5.33468;-14.7138
51;1;28.5639;2.8058;28.0638;75.9707;31.769;;;21.6368;36.9086;14.6195
52;1;28.5639;50.5586;28.5528;13.8191;12.7076;;;-18.4756;0.837212;-19.1011
53;1;28.5639;29.6852;28.5769;36.091;31.769;;;-0.941884;-1.0017;8.34938
54;1;28.5639;38.6;28.7857;9.1427;6.35379;;;-8.43038;-17.461;-3.56595
55;1;28.5639;2.81472;28.2557;63.5258;31.769;;;21.6293;24.7676;14.3141
56;1;28.5639;48.6477;28.6635;5.27421;6.35379;;;-16.8704;-8.16988;-18.3332
57;1;28.5639;2.55398;28.1516;77.3262;31.769;;;21.8483;34.4864;18.4375
58;1;28.5639;38.8482;28.3573;33.3118;31.769;;;-8.6388;17.6201;-14.5177
59;1;28.5639;37.9532;28.5383;32.6458;31.769;;;-7.88702;2.22166;0.357991
60;1;28.5639;49.9997;28.9358;-5.75803;6.35379;;;-18.0061;-32.933;-4.8186
61;1;28.5639;2.62581;28.4574;52.9687;31.769;;;21.788;9.60539;18.9495
